Subject,Start Date,Start Time,End Time,Location,Description,,,ネタ
渋谷よしもとお笑いライブ,2025/8/30,11:30,13:00,渋谷よしもと漫才劇場（東京都）,,,,
渋谷よしもとお笑いライブ,2025/8/30,13:45,15:15,渋谷よしもと漫才劇場（東京都）,,,,
渋谷よしもとお笑いライブ,2025/8/30,16:00,17:30,渋谷よしもと漫才劇場（東京都）,,,,
コンティvol．46,2025/8/30,19:30,20:30,YOSHIMOTO ROPPONGI THEATER（東京都）,,,,
幕張土日祝ネタ１２時,2025/8/31,12:00,13:00,よしもと幕張イオンモール劇場（千葉県）,,,,復讐
幕張土日祝ネタ１４時,2025/8/31,14:00,15:00,よしもと幕張イオンモール劇場（千葉県）,,,,転売ヤー
幕張土日祝ネタ１６時,2025/8/31,16:00,17:00,よしもと幕張イオンモール劇場（千葉県）,,,,
ニッポンの社長のよしもとSP,2025/8/31,18:45,19:45,渋谷よしもと漫才劇場（東京都）,開場 18:30 開演 18:45,,,
ルミネtheよしもと 平日１４時の部,2025/9/1,14:00,15:00,ルミネtheよしもと（東京都）,,,,
ルミネtheよしもと 平日１６時の部,2025/9/1,16:00,17:00,ルミネtheよしもと（東京都）,開場 15:30 開演 16:00,,,
ルミネtheよしもと 平日よるの部,2025/9/1,18:00,19:00,ルミネtheよしもと（東京都）,開場 17:40 開演 18:00,,,
ROPPONGI CONTE THEATER NIGHT -60-,2025/9/1,19:30,20:30,YOSHIMOTO ROPPONGI THEATER（東京都）,開場 19:15 開演 19:30,,,
渋谷Kiwami極LIVE,2025/9/2,16:30,17:30,渋谷よしもと漫才劇場（東京都）,開場 16:15 開演 16:30,,,
5ミニッツコント,2025/9/2,20:00,21:00,YOSHIMOTO ROPPONGI THEATER（東京都）,開場 19:45 開演 20:00,,,復讐
幕張平日ネタＳＰ１２時,2025/9/3,12:00,13:00,よしもと幕張イオンモール劇場（千葉県）,開場 11:30 開演 12:00,,,
幕張平日ネタＳＰ１４時,2025/9/3,14:00,15:00,よしもと幕張イオンモール劇場（千葉県）,開場 13:30 開演 14:00,,,
あなたの話を聞かせてください,2025/9/3,16:00,17:00,よしもと幕張イオンモール劇場（千葉県）,開場 15:30 開演 16:00,,,
キングオブコント　準決勝,2025/9/4,17:00,18:00,[東京] ニッショーホール　,※終了時間未定,,,演劇部
キングオブコント　準決勝,2025/9/5,12:30,13:30,[東京] ニッショーホール　,※終了時間未定,,,復讐
神保町よしもとお笑いライブ,2025/9/6,11:00,12:30,神保町よしもと漫才劇場（東京都）,開場 10:45 開演 11:00,,,SATORU
神保町よしもとお笑いライブ,2025/9/6,13:15,14:45,神保町よしもと漫才劇場（東京都）,開場 13:00 開演 13:15,,,
神保町よしもとお笑いライブ,2025/9/6,15:30,17:00,神保町よしもと漫才劇場（東京都）,開場 15:15 開演 15:30,,,
全日本コントファンクラブ 九〇〇〇二〇二五,2025/9/6,17:15,18:15,有楽町よみうりホール（東京都）,開場 16:45 開演 17:15　※終了時間未定,,,
幕張土日祝ネタ１２時,2025/9/7,12:00,13:00,よしもと幕張イオンモール劇場（千葉県）,開場 11:30 開演 12:00,,,
幕張土日祝ネタ１４時,2025/9/7,14:00,15:00,よしもと幕張イオンモール劇場（千葉県）,開場 13:30 開演 14:00,,,
ROPPONGI CONTE THEATER NIGHT -60-,2025/9/7,19:30,20:30,YOSHIMOTO ROPPONGI THEATER（東京都）,開場 19:15 開演 19:30,,,
ROPPONGI CONTE THEATER -60-,2025/9/7, 17:30,18:30,YOSHIMOTO ROPPONGI THEATER（東京都）,開場 17:15 開演 17:30,,,漫才(中野さんのキモいとこ)
ネタと秋にちなんだコーナーの後に、全員がうさぎになって写真撮影があるライブ,2025/9/8,12:00,13:00,よしもと幕張イオンモール劇場（千葉県）,開場11:30開演12:00,,,
幕張平日ネタＳＰ１４時,2025/9/8,14:00,15:00,よしもと幕張イオンモール劇場（千葉県）,開場 13:30 開演 14:00,,,
幕張平日ネタＳＰ１６時,2025/9/8,16:00,17:00,よしもと幕張イオンモール劇場（千葉県）,開場 15:30 開演 16:00,,,
神保町Kakeru翔SP,2025/9/10,17:00,18:00,神保町よしもと漫才劇場（東京都）,開場 16:45 開演 17:00,,,
親友になる為に～輪廻～,2025/9/10,19:00,20:00,神保町よしもと漫才劇場（東京都）,開場 18:45 開演 19:00　※イワクラさんのみ,,,
ネタと秋にちなんだコーナーの後に、全員がうさぎになって写真撮影があるライブ,2025/9/12,12:00,13:00,よしもと幕張イオンモール劇場（千葉県）,開場 11:30 開演 12:00,,,
幕張平日ネタＳＰ１４時,2025/9/12,14:00,15:00,よしもと幕張イオンモール劇場（千葉県）,開場 13:30 開演 14:00,,,
幕張平日ネタＳＰ１６時,2025/9/12,16:00,17:00,よしもと幕張イオンモール劇場（千葉県）,開場 15:30 開演 16:00,,,
KOYABU SONIC 2025,2025/9/13,10:30,21:00,インテックス大阪　4号館、5号館（大阪府）,開場 09:30 開演 10:30,,,
KOYABU SONIC 2025,2025/9/14,10:30,21:00,インテックス大阪　4号館、5号館（大阪府）,開場 09:30 開演 10:30,,,
KOYABU SONIC 2025,2025/9/15,10:30,21:00,インテックス大阪　4号館、5号館（大阪府）,開場 09:30 開演 10:30,,,
シゲカズですpresentsクセツアー2025さらにさらにナンカゲ,2025/9/16,19:00,20:00,なんばグランド花月（大阪府）,開場 18:30 開演 19:00　※終演時間未定,,,
